alembic
annotated-types
anyio 
appdirs 
argcomplete
argon2-cffi 
argon2-cffi-bindings 
asn1crypto 
asttokens 
async-generator
async-lru                 2.0.4
attrs                     22.2.0
autocommand               2.2.2
Babel                     2.12.1
backcall                  0.2.0
Beaker                    1.12.0
beautifulsoup4            4.12.2
bleach                    6.0.0
bs4                       0.0.1
btrfsutil                 6.5.1
CacheControl              0.13.1
certifi                   2023.7.22
certipy                   0.1.3
cffi                      1.15.1
chardet                   5.2.0
click                     8.1.7
cloudpickle               2.2.1
colorama                  0.4.6
comm                      0.1.4
commonmark                0.9.1
contextlib2               21.6.0
contourpy                 1.1.1
cryptography              41.0.3
cycler                    0.11.0
Cython                    3.0.2
dask                      2023.8.0
debugpy                   1.8.0
decorator                 5.1.1
defusedxml                0.7.1
deprecation               2.1.0
distlib                   0.3.7
distro                    1.8.0
docutils                  0.20.1
entrypoints               0.4
executing                 1.2.0
fastjsonschema            2.18.0
filelock                  3.12.2
fonttools                 4.42.1
fsspec                    2023.6.0
future                    0.18.3
greenlet                  2.0.2
h5py                      3.9.0
html5lib                  1.1
idna                      3.4
importlib-metadata        5.0.0
inflect                   7.0.0
ipykernel                 6.25.2
ipython                   8.15.0
ipython-genutils          0.2.0
jaraco.context            4.3.0
jaraco.functools          3.9.0
jaraco.text               3.11.1
jedi                      0.19.0
Jinja2                    3.1.2
json5                     0.9.14
jsonpointer               2.4
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jupyter_client            8.3.1
jupyter_core              5.3.1
jupyter-events            0.7.0
jupyter_packaging         0.12.3
jupyter_server            2.7.3
jupyter_server_terminals  0.4.4
jupyter-telemetry         0.1.0
jupyterhub                4.0.2
jupyterlab                4.0.6
jupyterlab-pygments       0.2.2
jupyterlab_server         2.25.0
kiwisolver                1.4.5
lit                       16.0.6.dev0
locket                    1.0.0
lxml                      4.9.2
Mako                      1.2.4
Markdown                  3.4.4
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.7.3
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   2.0.5
more-itertools            10.1.0
msgpack                   1.0.5
nbclassic                 1.0.0
nbclient                  0.8.0
nbconvert                 7.8.0
nbformat                  5.9.2
nest-asyncio              1.5.7
notebook                  7.0.3
notebook_shim             0.2.3
nspektr                   0.4.0
numpy                     1.25.2
oauthlib                  3.2.2
ordered-set               4.1.0
overrides                 7.4.0
packaging                 23.1
pamela                    1.1.0
pandocfilters             1.5.0
parso                     0.8.3
partd                     1.4.0
pexpect                   4.8.0
pickleshare               0.7.5
pikaur                    1.18.3
Pillow                    10.0.1
pip                       23.2.1
pip-search                0.0.12
pipx                      1.2.0
platformdirs              3.10.0
ply                       3.11
pooch                     1.7.0
prometheus-client         0.17.1
prompt-toolkit            3.0.39
psutil                    5.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
pyalpm                    0.10.6
pybind11                  2.11.1
pycparser                 2.21
pydantic                  2.3.0
pydantic_core             2.6.3
Pygments                  2.16.1
pyOpenSSL                 23.2.0
pyotp                     2.6.0
pyparsing                 3.0.9
PyQt5                     5.15.9
PyQt5-sip                 12.12.2
pyqtgraph                 0.13.3
pyrsistent                0.19.3
python-dateutil           2.8.2
python-json-logger        2.0.7
pytz                      2023.3.post1
PyYAML                    6.0.1
pyzmq                     25.1.1
referencing               0.30.2
requests                  2.28.2
requests-unixsocket       0.3.0
resolvelib                1.0.1
retrying                  1.3.3
rfc3987                   1.3.8
rich                      13.5.3
rpds-py                   0.9.2
ruamel.yaml               0.17.32
ruamel.yaml.clib          0.2.7
scipy                     1.11.2
Send2Trash                1.8.2
setuptools                68.0.0
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.5
SQLAlchemy                2.0.21
stack-data                0.6.2
stevedore                 5.1.0
TBB                       0.2
tenacity                  8.2.3
terminado                 0.17.1
testpath                  0.6.0
tinycss2                  1.2.1
toml                      0.10.2
tomli                     2.0.1
tomlkit                   0.12.1
toolz                     0.12.0
tornado                   6.2
traitlets                 5.10.0
trove-classifiers         2023.8.8
typing_extensions         4.8.0
uc-micro-py               1.0.2
urllib3                   1.26.15
userpath                  1.9.1
validate-pyproject        0.13.post1.dev0+gb752273.d20230520
virtualenv                20.24.3
virtualenv-clone          0.5.7
virtualenvwrapper         4.8.4
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.3
wheel                     0.40.0
zipp                      3.16.2
